Date : 2026-06-06 04:05:48
Directory : c:\Users\eyash\news_bridge
Total : 616 files,  2119310 codes, 6322 comments, 10203 blanks, all 2135835 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\eyash\news_bridge\news-feed\src\api.js                                                                             | JavaScript         |         13 |          0 |          2 |         15 |
| c:\Users\eyash\news_bridge\news-feed\src\api\searchApi.js                                                                   | JavaScript         |        273 |         41 |         32 |        346 |
| c:\Users\eyash\news_bridge\news-feed\src\api\topicsApi.js                                                                   | JavaScript         |        105 |         31 |         15 |        151 |
| c:\Users\eyash\news_bridge\news-feed\src\assets\react.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\eyash\news_bridge\news-feed\src\auth.js                                                                            | JavaScript         |         51 |          0 |          8 |         59 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\EXAMPLES.md                                                | Markdown           |        253 |          0 |         53 |        306 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\README.md                                                  | Markdown           |        292 |          0 |         90 |        382 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\SETUP.md                                                   | Markdown           |        134 |          0 |         44 |        178 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\START_HERE.md                                              | Markdown           |        156 |          0 |         47 |        203 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\package.json                                               | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\emotion.js                                          | JavaScript         |         79 |         14 |         12 |        105 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\gestures.js                                         | JavaScript         |        231 |         43 |         33 |        307 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\legacy.html                                         | HTML               |        356 |          0 |          2 |        358 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\lipsync.js                                          | JavaScript         |        211 |        179 |         45 |        435 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\main.js                                             | JavaScript         |        155 |         68 |         30 |        253 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\pose-studio.js                                      | JavaScript         |        213 |         93 |         34 |        340 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\recorder.js                                         | JavaScript         |         41 |         26 |         12 |         79 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\rhubarb.js                                          | JavaScript         |         53 |         47 |          8 |        108 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\scene.js                                            | JavaScript         |        712 |        178 |        111 |      1,001 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\style.css                                           | PostCSS            |         73 |          4 |         11 |         88 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\test.js                                             | JavaScript         |        855 |        134 |        107 |      1,096 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\public\tts.js                                              | JavaScript         |        208 |         82 |         33 |        323 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\src\AvatarStudioFrame.jsx                                  | JavaScript JSX     |         43 |         34 |          3 |         80 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-studio-component\src\index.js                                               | JavaScript         |          1 |          1 |          1 |          3 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar-style.css                                                                   | PostCSS            |        187 |          7 |         31 |        225 |
| c:\Users\eyash\news_bridge\news-feed\src\avatar.js                                                                          | JavaScript         |        126 |         10 |         21 |        157 |
| c:\Users\eyash\news_bridge\news-feed\src\components\AvatarPage.jsx                                                          | JavaScript JSX     |         37 |          4 |          4 |         45 |
| c:\Users\eyash\news_bridge\news-feed\src\components\AvatarStudioFrame.jsx                                                   | JavaScript JSX     |         43 |         34 |          3 |         80 |
| c:\Users\eyash\news_bridge\news-feed\src\components\CategoryBar.jsx                                                         | JavaScript JSX     |         48 |          1 |          4 |         53 |
| c:\Users\eyash\news_bridge\news-feed\src\components\ChatWidget.jsx                                                          | JavaScript JSX     |        158 |          4 |         27 |        189 |
| c:\Users\eyash\news_bridge\news-feed\src\components\Feed.jsx                                                                | JavaScript JSX     |         79 |          1 |         20 |        100 |
| c:\Users\eyash\news_bridge\news-feed\src\components\GuestSignupPrompt.jsx                                                   | JavaScript JSX     |         25 |          1 |          0 |         26 |
| c:\Users\eyash\news_bridge\news-feed\src\components\LanguageToggle.jsx                                                      | JavaScript JSX     |         17 |          1 |          3 |         21 |
| c:\Users\eyash\news_bridge\news-feed\src\components\LeftSidebar.jsx                                                         | JavaScript JSX     |        195 |          3 |         18 |        216 |
| c:\Users\eyash\news_bridge\news-feed\src\components\NewsBrief.jsx                                                           | JavaScript JSX     |        239 |         11 |         27 |        277 |
| c:\Users\eyash\news_bridge\news-feed\src\components\Post.jsx                                                                | JavaScript JSX     |        490 |         14 |         54 |        558 |
| c:\Users\eyash\news_bridge\news-feed\src\components\PostCard.jsx                                                            | JavaScript JSX     |         15 |          1 |          0 |         16 |
| c:\Users\eyash\news_bridge\news-feed\src\components\PostCommentsModal.jsx                                                   | JavaScript JSX     |        583 |          4 |         47 |        634 |
| c:\Users\eyash\news_bridge\news-feed\src\components\PostModal.jsx                                                           | JavaScript JSX     |        587 |         22 |         57 |        666 |
| c:\Users\eyash\news_bridge\news-feed\src\components\SavedNews.jsx                                                           | JavaScript JSX     |        543 |         24 |         50 |        617 |
| c:\Users\eyash\news_bridge\news-feed\src\components\SearchBar.jsx                                                           | JavaScript JSX     |        445 |          9 |         39 |        493 |
| c:\Users\eyash\news_bridge\news-feed\src\components\SiteLayout.jsx                                                          | JavaScript JSX     |         92 |          2 |         16 |        110 |
| c:\Users\eyash\news_bridge\news-feed\src\components\TopBar.jsx                                                              | JavaScript JSX     |        119 |          3 |         14 |        136 |
| c:\Users\eyash\news_bridge\news-feed\src\components\TopicCard.jsx                                                           | JavaScript JSX     |         79 |          8 |         12 |         99 |
| c:\Users\eyash\news_bridge\news-feed\src\components\TopicDetails.jsx                                                        | JavaScript JSX     |        137 |          8 |         16 |        161 |
| c:\Users\eyash\news_bridge\news-feed\src\components\TopicPost.jsx                                                           | JavaScript JSX     |         47 |          3 |          4 |         54 |
| c:\Users\eyash\news_bridge\news-feed\src\components\TrendingTopics.jsx                                                      | JavaScript JSX     |         78 |          2 |          8 |         88 |
| c:\Users\eyash\news_bridge\news-feed\src\components\article\ArticleCard.jsx                                                 | JavaScript JSX     |         53 |          0 |         11 |         64 |
| c:\Users\eyash\news_bridge\news-feed\src\components\article\ArticleOverlay.jsx                                              | JavaScript JSX     |        130 |          0 |         18 |        148 |
| c:\Users\eyash\news_bridge\news-feed\src\components\article\articleHelpers.jsx                                              | JavaScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\eyash\news_bridge\news-feed\src\context\SessionContext.jsx                                                         | JavaScript JSX     |         85 |          1 |          9 |         95 |
| c:\Users\eyash\news_bridge\news-feed\src\context\ThemeContext.jsx                                                           | JavaScript JSX     |         46 |          4 |         12 |         62 |
| c:\Users\eyash\news_bridge\news-feed\src\i18n\ar.json                                                                       | JSON               |        458 |          0 |          1 |        459 |
| c:\Users\eyash\news_bridge\news-feed\src\i18n\en.json                                                                       | JSON               |      2,598 |          0 |          1 |      2,599 |
| c:\Users\eyash\news_bridge\news-feed\src\i18n\i18n.js                                                                       | JavaScript         |         37 |          4 |          8 |         49 |
| c:\Users\eyash\news_bridge\news-feed\src\index.css                                                                          | PostCSS            |          1 |          0 |          0 |          1 |
| c:\Users\eyash\news_bridge\news-feed\src\lipSync.js                                                                         | JavaScript         |         72 |         35 |         16 |        123 |
| c:\Users\eyash\news_bridge\news-feed\src\main.jsx                                                                           | JavaScript JSX     |         19 |          2 |          3 |         24 |
| c:\Users\eyash\news_bridge\news-feed\src\pages\ApplyEditorPage.jsx                                                          | JavaScript JSX     |        725 |         40 |         57 |        822 |
| c:\Users\eyash\news_bridge\news-feed\src\pages\AuthPage.jsx                                                                 | JavaScript JSX     |        268 |          0 |         14 |        282 |
| c:\Users\eyash\news_bridge\news-feed\src\pages\CmsPage.jsx                                                                  | JavaScript JSX     |         68 |          0 |          8 |         76 |
| c:\Users\eyash\news_bridge\news-feed\src\pages\DataPage.jsx                                                                 | JavaScript JSX     |        116 |          0 |         11 |        127 |
| c:\Users\eyash\news_bridge\news-feed\src\pages\EditorPage.jsx                                                               | JavaScript JSX     |        253 |          3 |         28 |        284 |
| c:\Users\eyash\news_bridge\news-feed\src\pages\FeedPage.jsx                                                                 | JavaScript JSX     |         62 |          1 |         10 |         73 |
| c:\Users\eyash\news_bridge\news-feed\src\pages\HomePage.jsx                                                                 | JavaScript JSX     |        158 |          9 |         17 |        184 |
| c:\Users\eyash\news_bridge\news-feed\src\pages\NotFoundPage.jsx                                                             | JavaScript JSX     |         10 |          0 |          1 |         11 |
| c:\Users\eyash\news_bridge\news-feed\src\pages\ProfilePage.jsx                                                              | JavaScript JSX     |        421 |         10 |         22 |        453 |
| c:\Users\eyash\news_bridge\news-feed\src\scene.js                                                                           | JavaScript         |         77 |         14 |         14 |        105 |
| c:\Users\eyash\news_bridge\news-feed\src\speech.js                                                                          | JavaScript         |         66 |         29 |         16 |        111 |
| c:\Users\eyash\news_bridge\news-feed\src\utils\aiFetch.js                                                                   | JavaScript         |         10 |          1 |          1 |         12 |
| c:\Users\eyash\news_bridge\news-feed\src\utils\apiFetch.js                                                                  | JavaScript         |         21 |          3 |          7 |         31 |
| c:\Users\eyash\news_bridge\news-feed\src\utils\auth.js                                                                      | JavaScript         |         97 |          7 |         29 |        133 |
| c:\Users\eyash\news_bridge\news-feed\src\utils\categoryColors.js                                                            | JavaScript         |        237 |          4 |          1 |        242 |
| c:\Users\eyash\news_bridge\news-feed\src\utils\categoryConfig.js                                                            | JavaScript         |         10 |          1 |          0 |         11 |
| c:\Users\eyash\news_bridge\news-feed\src\utils\languageUtils.js                                                             | JavaScript         |         14 |         19 |          4 |         37 |
| c:\Users\eyash\news_bridge\news-feed\src\utils\savedPosts.js                                                                | JavaScript         |        170 |         11 |         28 |        209 |
| c:\Users\eyash\news_bridge\news-feed\src\utils\userId.js                                                                    | JavaScript         |          4 |          1 |          1 |          6 |
| c:\Users\eyash\news_bridge\news-feed\vite-plugins\avatarStudioApi.js                                                        | JavaScript         |        294 |         12 |         23 |        329 |
| c:\Users\eyash\news_bridge\news-feed\vite.config.js                                                                         | JavaScript         |         16 |          2 |          1 |         19 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\.expo\README.md                                                               | Markdown           |          8 |          0 |          6 |         14 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\.expo\devices.json                                                            | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\.expo\types\router.d.ts                                                       | TypeScript         |         11 |          1 |          3 |         15 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\app\(tabs)\_layout.tsx                                            | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\app\(tabs)\explore.tsx                                            | TypeScript JSX     |        109 |          0 |          4 |        113 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\app\(tabs)\index.tsx                                              | TypeScript JSX     |         94 |          0 |          5 |         99 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\app\_layout.tsx                                                   | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\app\modal.tsx                                                     | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\components\external-link.tsx                                      | TypeScript JSX     |         21 |          2 |          3 |         26 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\components\haptic-tab.tsx                                         | TypeScript JSX     |         16 |          1 |          2 |         19 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\components\hello-wave.tsx                                         | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\components\parallax-scroll-view.tsx                               | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\components\themed-text.tsx                                        | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\components\themed-view.tsx                                        | TypeScript JSX     |         10 |          0 |          5 |         15 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\components\ui\collapsible.tsx                                     | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\components\ui\icon-symbol.ios.tsx                                 | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\components\ui\icon-symbol.tsx                                     | TypeScript JSX     |         26 |         11 |          5 |         42 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\constants\theme.ts                                                | TypeScript         |         41 |          8 |          5 |         54 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\hooks\use-color-scheme.ts                                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\hooks\use-color-scheme.web.ts                                     | TypeScript         |         13 |          3 |          6 |         22 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\hooks\use-theme-color.ts                                          | TypeScript         |         14 |          4 |          4 |         22 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app-example\scripts\reset-project.js                                          | JavaScript         |         89 |         10 |         14 |        113 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\app.json                                                                      | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\expo-env.d.ts                                                                 | TypeScript         |          0 |          2 |          1 |          3 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\package-lock.json                                                             | JSON               |     13,107 |          0 |          1 |     13,108 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\package.json                                                                  | JSON               |         55 |          0 |          1 |         56 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\src\api\auth.js                                                               | JavaScript         |         80 |          7 |         19 |        106 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\src\components\AIQueryModal.jsx                                               | JavaScript JSX     |        354 |         14 |         20 |        388 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\src\components\PostCard.jsx                                                   | JavaScript JSX     |      1,241 |         46 |        116 |      1,403 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\src\screens\FeedScreen.jsx                                                    | JavaScript JSX     |        399 |         11 |         24 |        434 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\src\screens\SavedNewsScreen.jsx                                               | JavaScript JSX     |        892 |         40 |         72 |      1,004 |
| c:\Users\eyash\news_bridge\news_bridge_mobile\src\utils\storage.js                                                          | JavaScript         |        106 |         17 |         21 |        144 |
| c:\Users\eyash\news_bridge\service-manager\README.md                                                                        | Markdown           |         52 |          0 |         22 |         74 |
| c:\Users\eyash\news_bridge\service-manager\electron\main.js                                                                 | JavaScript         |        243 |          5 |         46 |        294 |
| c:\Users\eyash\news_bridge\service-manager\electron\preload.js                                                              | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\eyash\news_bridge\service-manager\electron\services.json                                                           | JSON               |         83 |          0 |          1 |         84 |
| c:\Users\eyash\news_bridge\service-manager\package-lock.json                                                                | JSON               |      2,658 |          0 |          1 |      2,659 |
| c:\Users\eyash\news_bridge\service-manager\package.json                                                                     | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\eyash\news_bridge\service-manager\src\index.html                                                                   | HTML               |         44 |          0 |          5 |         49 |
| c:\Users\eyash\news_bridge\service-manager\src\renderer.js                                                                  | JavaScript         |        325 |          6 |         50 |        381 |
| c:\Users\eyash\news_bridge\service-manager\src\styles.css                                                                   | PostCSS            |        289 |          0 |         49 |        338 |
| c:\Users\eyash\news_bridge\service-manager\src\vendor\xterm-addon-fit.js                                                    | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\eyash\news_bridge\service-manager\src\vendor\xterm.css                                                             | PostCSS            |        136 |         47 |         27 |        210 |
| c:\Users\eyash\news_bridge\service-manager\src\vendor\xterm.js                                                              | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\eyash\news_bridge\service-manager\start.ps1                                                                        | PowerShell         |          7 |          0 |          3 |         10 |
| c:\Users\eyash\news_bridge\start-services.ps1                                                                               | PowerShell         |         25 |          0 |          6 |         31 |
| Total                                                                                                                       |                    |  2,119,310 |      6,322 |     10,203 |  2,135,835 |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
